Version 4
SHEET 1 3216 2160
WIRE -688 -288 -816 -288
WIRE -224 -288 -688 -288
WIRE 128 -288 -224 -288
WIRE 512 -288 128 -288
WIRE 992 -288 512 -288
WIRE 1344 -288 992 -288
WIRE 1648 -288 1344 -288
WIRE 1856 -288 1648 -288
WIRE 2240 -288 1856 -288
WIRE 2592 -288 2240 -288
WIRE 2880 -288 2592 -288
WIRE 2944 -288 2880 -288
WIRE -688 -208 -688 -288
WIRE 2944 -208 2944 -288
WIRE -448 -192 -640 -192
WIRE -224 -176 -224 -288
WIRE 128 -176 128 -288
WIRE 992 -176 992 -288
WIRE 1344 -176 1344 -288
WIRE 2240 -176 2240 -288
WIRE 2592 -176 2592 -288
WIRE -816 -160 -816 -288
WIRE -688 -160 -816 -160
WIRE 128 -128 -224 -128
WIRE 832 -128 128 -128
WIRE 992 -128 832 -128
WIRE 1344 -128 992 -128
WIRE 1648 -128 1648 -288
WIRE 1648 -128 1344 -128
WIRE 2240 -128 1648 -128
WIRE 2592 -128 2240 -128
WIRE -272 -96 -352 -96
WIRE 80 -96 0 -96
WIRE 944 -96 880 -96
WIRE 1296 -96 1232 -96
WIRE 2192 -96 2160 -96
WIRE 2544 -96 2496 -96
WIRE 2944 -96 2944 -128
WIRE 2592 -64 2592 -80
WIRE 2768 -64 2592 -64
WIRE -448 -48 -448 -192
WIRE -352 -48 -352 -96
WIRE -352 -48 -448 -48
WIRE 0 -48 0 -96
WIRE 0 -48 -352 -48
WIRE 880 -48 880 -96
WIRE 880 -48 0 -48
WIRE 1232 -48 1232 -96
WIRE 1232 -48 880 -48
WIRE 2160 -48 2160 -96
WIRE 2160 -48 1232 -48
WIRE 2496 -48 2496 -96
WIRE 2496 -48 2160 -48
WIRE 128 -32 128 -80
WIRE 352 -32 128 -32
WIRE 992 -32 992 -80
WIRE 992 -32 784 -32
WIRE 1344 -32 1344 -80
WIRE 1344 -32 1200 -32
WIRE 2240 -32 2240 -80
WIRE 2240 -32 2080 -32
WIRE -224 -16 -224 -80
WIRE -224 -16 -368 -16
WIRE 2768 -16 2768 -64
WIRE -688 0 -688 -112
WIRE 2672 0 2480 0
WIRE -560 16 -640 16
WIRE -368 16 -368 -16
WIRE 512 16 512 -288
WIRE 512 16 352 16
WIRE 832 16 832 -128
WIRE 832 16 784 16
WIRE 1456 16 1200 16
WIRE 2144 16 2080 16
WIRE -224 32 -224 -16
WIRE 128 32 128 -32
WIRE 992 32 992 -32
WIRE 1344 32 1344 -32
WIRE 2240 32 2240 -32
WIRE 2592 32 2592 -64
WIRE 2880 32 2880 -288
WIRE 2880 32 2768 32
WIRE -816 48 -816 -160
WIRE -688 48 -816 48
WIRE 736 48 720 48
WIRE 2032 48 1968 48
WIRE -128 64 -352 64
WIRE 2672 64 2672 0
WIRE 2720 64 2672 64
WIRE -224 80 -240 80
WIRE -128 80 -128 64
WIRE -128 80 -224 80
WIRE 128 80 -128 80
WIRE 512 80 512 16
WIRE 512 80 128 80
WIRE 992 80 512 80
WIRE 1344 80 992 80
WIRE 1456 80 1456 16
WIRE 1456 80 1344 80
WIRE 2144 80 2144 16
WIRE 2144 80 1456 80
WIRE 2240 80 2144 80
WIRE 2592 80 2240 80
WIRE -416 96 -432 96
WIRE -560 112 -560 16
WIRE -272 112 -320 112
WIRE 16 112 -16 112
WIRE 80 112 16 112
WIRE 944 112 816 112
WIRE 1296 112 1216 112
WIRE 2192 112 2112 112
WIRE 2544 112 2464 112
WIRE 352 128 352 64
WIRE 352 128 128 128
WIRE 1216 144 1216 112
WIRE 1600 144 1216 144
WIRE 2464 144 2464 112
WIRE 2864 144 2464 144
WIRE -320 160 -320 112
