Version 4
SHEET 1 11128 11664
WIRE 912 -1024 848 -1024
WIRE 96 -992 32 -992
WIRE 2272 -944 2128 -944
WIRE 2352 -944 2352 -1024
WIRE 2352 -944 2272 -944
WIRE 2496 -944 2352 -944
WIRE 2576 -944 2496 -944
WIRE 3968 -928 3920 -928
WIRE 4096 -928 3968 -928
WIRE 4144 -928 4096 -928
WIRE 4224 -928 4224 -992
WIRE 4224 -928 4144 -928
WIRE 4336 -928 4224 -928
WIRE 4368 -928 4336 -928
WIRE 3152 -896 3104 -896
WIRE 3232 -896 3232 -960
WIRE 3232 -896 3152 -896
WIRE 3344 -896 3232 -896
WIRE 3376 -896 3344 -896
WIRE 3920 -896 3920 -928
WIRE 4096 -896 4096 -928
WIRE 4336 -896 4336 -928
WIRE 1472 -880 1472 -960
WIRE 1472 -880 1264 -880
WIRE 1552 -880 1472 -880
WIRE 1600 -880 1552 -880
WIRE 2128 -880 2128 -944
WIRE 3104 -864 3104 -896
WIRE 3344 -864 3344 -896
WIRE 1264 -848 1264 -880
WIRE 1552 -848 1552 -880
WIRE 3968 -848 3968 -928
WIRE 3968 -848 3920 -848
WIRE 4144 -848 4144 -928
WIRE 4144 -848 4096 -848
WIRE 4368 -848 4368 -928
WIRE 4368 -848 4336 -848
WIRE 2272 -832 2272 -944
WIRE 2272 -832 2128 -832
WIRE 3520 -832 3520 -880
WIRE 3600 -832 3520 -832
WIRE 4544 -832 4544 -880
WIRE 4624 -832 4544 -832
WIRE 2496 -816 2496 -944
WIRE 3152 -816 3152 -896
WIRE 3152 -816 3104 -816
WIRE 3376 -816 3376 -896
WIRE 3376 -816 3344 -816
WIRE -656 -800 -768 -800
WIRE -544 -800 -576 -800
WIRE -496 -800 -544 -800
WIRE 1472 -800 1472 -880
WIRE 1472 -800 1264 -800
WIRE 1600 -800 1600 -880
WIRE 1600 -800 1552 -800
WIRE -768 -784 -768 -800
WIRE 3600 -784 3600 -832
WIRE 3600 -784 3520 -784
WIRE 4624 -784 4624 -832
WIRE 4624 -784 4544 -784
WIRE -64 -768 -64 -816
WIRE -32 -768 -64 -768
WIRE 2576 -768 2576 -944
WIRE 2576 -768 2496 -768
WIRE 1744 -752 1744 -800
WIRE 1824 -752 1744 -752
WIRE 3472 -752 3440 -752
WIRE 4496 -752 4464 -752
WIRE -32 -720 -32 -768
WIRE -32 -720 -64 -720
WIRE 2720 -720 2720 -768
WIRE 2800 -720 2720 -720
WIRE 1264 -704 1264 -752
WIRE 1408 -704 1264 -704
WIRE 1552 -704 1552 -752
WIRE 1552 -704 1408 -704
WIRE 1824 -704 1824 -752
WIRE 1824 -704 1744 -704
WIRE 3920 -704 3920 -800
WIRE 4096 -704 4096 -800
WIRE 4096 -704 3920 -704
WIRE 4112 -704 4096 -704
WIRE 4336 -704 4336 -800
WIRE 4336 -704 4112 -704
WIRE 2128 -688 2128 -784
WIRE 4112 -688 4112 -704
WIRE 4464 -688 4464 -752
WIRE 4464 -688 4112 -688
WIRE -656 -672 -720 -672
WIRE -544 -672 -544 -800
WIRE -544 -672 -576 -672
WIRE 608 -672 608 -816
WIRE 640 -672 608 -672
WIRE 1408 -672 1408 -704
WIRE 1696 -672 1664 -672
WIRE 2800 -672 2800 -720
WIRE 2800 -672 2720 -672
WIRE 272 -656 272 -704
WIRE 352 -656 272 -656
WIRE 944 -656 944 -704
WIRE 1024 -656 944 -656
WIRE 3104 -656 3104 -768
WIRE 3232 -656 3104 -656
WIRE 3344 -656 3344 -768
WIRE 3344 -656 3232 -656
WIRE 2272 -640 2272 -832
WIRE 2272 -640 2128 -640
WIRE 2672 -640 2640 -640
WIRE 3520 -640 3520 -736
WIRE 3600 -640 3520 -640
WIRE 4160 -640 4112 -640
WIRE 4544 -640 4544 -736
WIRE 4624 -640 4544 -640
WIRE -32 -624 -32 -720
WIRE -32 -624 -64 -624
WIRE 640 -624 640 -672
WIRE 640 -624 608 -624
WIRE 1472 -624 1472 -800
WIRE 1472 -624 1408 -624
WIRE 3232 -624 3232 -656
WIRE 3440 -624 3440 -752
WIRE 3440 -624 3232 -624
WIRE 352 -608 352 -656
WIRE 352 -608 272 -608
WIRE 1024 -608 1024 -656
WIRE 1024 -608 944 -608
WIRE 3232 -608 3232 -624
WIRE 2320 -592 2128 -592
WIRE 2496 -592 2496 -720
WIRE 2496 -592 2320 -592
WIRE 3520 -592 3520 -640
WIRE 4544 -592 4544 -640
WIRE 224 -576 192 -576
WIRE 896 -576 864 -576
WIRE 1744 -560 1744 -656
WIRE 1824 -560 1744 -560
WIRE 3280 -560 3232 -560
WIRE 1408 -544 1408 -576
WIRE 1664 -544 1664 -672
WIRE 1664 -544 1408 -544
WIRE 2320 -544 2320 -592
WIRE 2640 -544 2640 -640
WIRE 2640 -544 2320 -544
WIRE -32 -528 -32 -624
WIRE -32 -528 -64 -528
WIRE 640 -528 640 -624
WIRE 640 -528 608 -528
WIRE 2720 -528 2720 -624
WIRE 2800 -528 2720 -528
WIRE 1408 -512 1408 -544
WIRE 1408 -512 1296 -512
WIRE 1520 -512 1408 -512
WIRE 1744 -512 1744 -560
WIRE 3440 -512 3440 -624
WIRE 3472 -512 3440 -512
WIRE 3520 -512 3520 -544
WIRE 4464 -512 4464 -688
WIRE 4496 -512 4464 -512
WIRE 4544 -512 4544 -544
WIRE -656 -496 -720 -496
WIRE -544 -496 -544 -672
WIRE -544 -496 -576 -496
WIRE 4112 -496 4112 -592
WIRE 2720 -480 2720 -528
WIRE -64 -464 -64 -480
WIRE 192 -464 192 -576
WIRE 192 -464 -64 -464
WIRE 272 -464 272 -560
WIRE 352 -464 272 -464
WIRE 608 -464 608 -480
WIRE 864 -464 864 -576
WIRE 864 -464 608 -464
WIRE 944 -464 944 -560
WIRE 1024 -464 944 -464
WIRE 1520 -464 1520 -512
WIRE 2320 -464 2320 -544
WIRE 4160 -448 4112 -448
WIRE -64 -432 -64 -464
WIRE -64 -432 -224 -432
WIRE 80 -432 -64 -432
WIRE 608 -432 608 -464
WIRE 752 -432 608 -432
WIRE 1664 -432 1664 -544
WIRE 1696 -432 1664 -432
WIRE 1744 -432 1744 -464
WIRE 272 -416 272 -464
WIRE 944 -416 944 -464
WIRE 1584 -416 1520 -416
WIRE 2400 -416 2320 -416
WIRE 3232 -416 3232 -512
WIRE 2640 -400 2640 -544
WIRE 2672 -400 2640 -400
WIRE 2720 -400 2720 -432
WIRE -224 -384 -224 -432
WIRE -64 -384 -64 -432
WIRE 80 -384 80 -432
WIRE 608 -384 608 -432
WIRE 752 -384 752 -432
WIRE 1296 -368 1296 -512
WIRE 2400 -368 2400 -416
WIRE 3296 -368 3232 -368
WIRE -656 -336 -720 -336
WIRE -544 -336 -544 -496
WIRE -544 -336 -576 -336
WIRE -176 -336 -224 -336
WIRE -32 -336 -64 -336
WIRE 144 -336 80 -336
WIRE 192 -336 192 -464
WIRE 224 -336 192 -336
WIRE 272 -336 272 -368
WIRE 640 -336 608 -336
WIRE 816 -336 752 -336
WIRE 864 -336 864 -464
WIRE 896 -336 864 -336
WIRE 944 -336 944 -368
WIRE 1408 -320 1296 -320
WIRE 2208 -320 2192 -320
WIRE 2320 -320 2320 -368
WIRE 2320 -320 2208 -320
WIRE 2544 -320 2320 -320
WIRE 4112 -320 4112 -400
WIRE -544 -304 -544 -336
WIRE -464 -304 -544 -304
WIRE 2320 -304 2320 -320
WIRE -224 -288 -224 -304
WIRE 80 -272 80 -288
WIRE 144 -272 144 -336
WIRE 144 -272 80 -272
WIRE 752 -272 752 -288
WIRE 816 -272 816 -336
WIRE 816 -272 752 -272
WIRE 1520 -272 1520 -368
WIRE 3232 -272 3232 -320
WIRE 3296 -272 3296 -368
WIRE 3296 -272 3232 -272
WIRE 4160 -272 4160 -448
WIRE 4160 -272 4112 -272
WIRE -176 -256 -176 -336
WIRE -64 -256 -64 -288
WIRE -64 -256 -176 -256
WIRE -32 -256 -32 -336
WIRE -32 -256 -64 -256
WIRE 608 -256 608 -288
WIRE 640 -256 640 -336
WIRE 640 -256 608 -256
WIRE 3232 -240 3232 -272
WIRE -224 -224 -224 -288
WIRE -64 -224 -64 -256
WIRE -64 -224 -224 -224
WIRE 80 -224 80 -272
WIRE 80 -224 -64 -224
WIRE 608 -224 608 -256
WIRE 752 -224 752 -272
WIRE 752 -224 608 -224
WIRE 1584 -224 1584 -416
WIRE 1584 -224 1520 -224
WIRE 2208 -224 2208 -320
WIRE 2544 -224 2544 -320
WIRE -656 -208 -720 -208
WIRE -544 -208 -544 -304
WIRE -544 -208 -576 -208
WIRE -64 -176 -64 -224
WIRE 608 -176 608 -224
WIRE 2352 -176 2208 -176
WIRE 2640 -176 2544 -176
WIRE 4112 -176 4112 -224
WIRE 4160 -176 4160 -272
WIRE 4160 -176 4112 -176
WIRE 4176 -176 4160 -176
WIRE 1296 -128 1296 -272
WIRE 1408 -128 1408 -320
WIRE 1408 -128 1296 -128
WIRE 1520 -128 1520 -176
WIRE 1520 -128 1408 -128
WIRE 1584 -128 1584 -224
WIRE 1584 -128 1520 -128
WIRE 4112 -112 4112 -176
WIRE 1408 -80 1408 -128
WIRE 2208 -80 2208 -128
WIRE 2352 -80 2352 -176
WIRE 2352 -80 2208 -80
WIRE 2544 -80 2544 -128
WIRE 2544 -80 2352 -80
WIRE -656 -64 -720 -64
WIRE -544 -64 -544 -208
WIRE -544 -64 -576 -64
WIRE 2352 -16 2352 -80
WIRE 2640 -16 2640 -176
WIRE 2640 -16 2352 -16
WIRE 2352 0 2352 -16
WIRE -656 64 -720 64
WIRE -544 64 -544 -64
WIRE -544 64 -576 64
WIRE -528 64 -544 64
WIRE 912 208 848 208
WIRE 96 240 32 240
WIRE 2272 288 2128 288
WIRE 2352 288 2352 208
WIRE 2352 288 2272 288
WIRE 2496 288 2352 288
WIRE 2576 288 2496 288
WIRE 3968 304 3920 304
WIRE 4096 304 3968 304
WIRE 4144 304 4096 304
WIRE 4224 304 4224 240
WIRE 4224 304 4144 304
WIRE 4336 304 4224 304
WIRE 4368 304 4336 304
WIRE 3152 336 3104 336
WIRE 3232 336 3232 272
WIRE 3232 336 3152 336
WIRE 3344 336 3232 336
WIRE 3376 336 3344 336
WIRE 3920 336 3920 304
WIRE 4096 336 4096 304
WIRE 4336 336 4336 304
WIRE 1472 352 1472 272
WIRE 1472 352 1264 352
WIRE 1552 352 1472 352
WIRE 1600 352 1552 352
WIRE 2128 352 2128 288
WIRE 3104 368 3104 336
WIRE 3344 368 3344 336
WIRE 1264 384 1264 352
WIRE 1552 384 1552 352
WIRE 3968 384 3968 304
WIRE 3968 384 3920 384
WIRE 4144 384 4144 304
WIRE 4144 384 4096 384
WIRE 4368 384 4368 304
WIRE 4368 384 4336 384
WIRE 2272 400 2272 288
WIRE 2272 400 2128 400
WIRE 3520 400 3520 352
WIRE 3600 400 3520 400
WIRE 4544 400 4544 352
WIRE 4624 400 4544 400
WIRE 2496 416 2496 288
WIRE 3152 416 3152 336
WIRE 3152 416 3104 416
WIRE 3376 416 3376 336
WIRE 3376 416 3344 416
WIRE 1472 432 1472 352
WIRE 1472 432 1264 432
WIRE 1600 432 1600 352
WIRE 1600 432 1552 432
WIRE 3600 448 3600 400
WIRE 3600 448 3520 448
WIRE 4624 448 4624 400
WIRE 4624 448 4544 448
WIRE -64 464 -64 416
WIRE -32 464 -64 464
WIRE 2576 464 2576 288
WIRE 2576 464 2496 464
WIRE 1744 480 1744 432
WIRE 1824 480 1744 480
WIRE 3472 480 3440 480
WIRE 4496 480 4464 480
WIRE -32 512 -32 464
WIRE -32 512 -64 512
WIRE 2720 512 2720 464
WIRE 2800 512 2720 512
WIRE 1264 528 1264 480
WIRE 1408 528 1264 528
WIRE 1552 528 1552 480
WIRE 1552 528 1408 528
WIRE 1824 528 1824 480
WIRE 1824 528 1744 528
WIRE 3920 528 3920 432
WIRE 4096 528 4096 432
WIRE 4096 528 3920 528
WIRE 4112 528 4096 528
WIRE 4336 528 4336 432
WIRE 4336 528 4112 528
WIRE 2128 544 2128 448
WIRE 4112 544 4112 528
WIRE 4464 544 4464 480
WIRE 4464 544 4112 544
WIRE 608 560 608 416
WIRE 640 560 608 560
WIRE 1408 560 1408 528
WIRE 1696 560 1664 560
WIRE 2800 560 2800 512
WIRE 2800 560 2720 560
WIRE 272 576 272 528
WIRE 352 576 272 576
WIRE 944 576 944 528
WIRE 1024 576 944 576
WIRE 3104 576 3104 464
WIRE 3232 576 3104 576
WIRE 3344 576 3344 464
WIRE 3344 576 3232 576
WIRE 2272 592 2272 400
WIRE 2272 592 2128 592
WIRE 2672 592 2640 592
WIRE 3520 592 3520 496
WIRE 3600 592 3520 592
WIRE 4160 592 4112 592
WIRE 4544 592 4544 496
WIRE 4624 592 4544 592
WIRE -32 608 -32 512
WIRE -32 608 -64 608
