Version 4
SHEET 1 3472 2156
WIRE 2528 0 2448 0
WIRE 2576 0 2528 0
WIRE 2880 0 2576 0
WIRE 2912 0 2880 0
WIRE 3344 0 2912 0
WIRE 96 32 48 32
WIRE 400 32 96 32
WIRE 432 32 400 32
WIRE 1280 32 432 32
WIRE 1328 32 1280 32
WIRE 1632 32 1328 32
WIRE 1664 32 1632 32
WIRE 2448 32 2448 0
WIRE 2448 32 1664 32
WIRE 2528 48 2528 0
WIRE 2880 48 2880 0
WIRE 48 80 48 32
WIRE 400 80 400 32
WIRE 1280 80 1280 32
WIRE 1632 80 1632 32
WIRE 3344 128 3344 80
WIRE 2528 160 2528 128
WIRE 2528 160 2448 160
WIRE 2592 160 2528 160
WIRE 2880 160 2880 128
WIRE 2880 160 2800 160
WIRE 2944 160 2880 160
WIRE 48 192 48 160
WIRE 48 192 -32 192
WIRE 112 192 48 192
WIRE 400 192 400 160
WIRE 400 192 320 192
WIRE 464 192 400 192
WIRE 1280 192 1280 160
WIRE 1280 192 1200 192
WIRE 1344 192 1280 192
WIRE 1632 192 1632 160
WIRE 1632 192 1552 192
WIRE 1696 192 1632 192
WIRE 2448 192 2448 160
WIRE 2592 192 2592 160
WIRE 2800 192 2800 160
WIRE 2944 192 2944 160
WIRE 2688 208 2640 208
WIRE 3168 208 2992 208
WIRE -32 224 -32 192
WIRE 112 224 112 192
WIRE 320 224 320 192
WIRE 464 224 464 192
WIRE 1200 224 1200 192
WIRE 1344 224 1344 192
WIRE 1552 224 1552 192
WIRE 1696 224 1696 192
WIRE 208 240 160 240
WIRE 688 240 512 240
WIRE 1440 240 1392 240
WIRE 1920 240 1744 240
WIRE 2576 240 2576 0
WIRE 2576 240 2448 240
WIRE 2592 240 2576 240
WIRE 2912 240 2912 0
WIRE 2912 240 2800 240
WIRE 2944 240 2912 240
WIRE 96 272 96 32
WIRE 96 272 -32 272
WIRE 112 272 96 272
WIRE 432 272 432 32
WIRE 432 272 320 272
WIRE 464 272 432 272
WIRE 1328 272 1328 32
WIRE 1328 272 1200 272
WIRE 1344 272 1328 272
WIRE 1664 272 1664 32
WIRE 1664 272 1552 272
WIRE 1696 272 1664 272
WIRE 2400 272 2224 272
WIRE 2752 272 2720 272
WIRE -80 304 -256 304
WIRE 272 304 240 304
WIRE 1152 304 976 304
WIRE 1504 304 1472 304
WIRE 2592 368 2592 288
WIRE 2592 368 2320 368
WIRE 2944 368 2944 288
WIRE 2944 368 2592 368
WIRE 2992 368 2944 368
WIRE 3008 368 2992 368
WIRE 112 400 112 320
WIRE 464 400 464 320
WIRE 464 400 112 400
WIRE 1344 400 1344 320
WIRE 1344 400 464 400
WIRE 1696 400 1696 320
WIRE 1696 400 1344 400
WIRE 2320 400 2320 368
WIRE 2320 400 1696 400
WIRE 2448 416 2448 288
WIRE 2448 416 2352 416
WIRE 2800 416 2800 288
WIRE 2800 416 2448 416
WIRE -64 448 -96 448
WIRE -32 448 -32 320
WIRE -32 448 -64 448
WIRE 320 448 320 320
WIRE 320 448 -32 448
WIRE 1200 448 1200 320
WIRE 1200 448 320 448
WIRE 1552 448 1552 320
WIRE 1552 448 1200 448
WIRE 2352 448 2352 416
WIRE 2352 448 1552 448
WIRE 2688 512 2688 208
WIRE 2688 512 2576 512
WIRE 2720 512 2720 272
WIRE 2832 512 2720 512
WIRE 2224 528 2224 272
WIRE 208 544 208 240
WIRE 208 544 96 544
WIRE 240 544 240 304
WIRE 352 544 240 544
WIRE 1440 544 1440 240
WIRE 1440 544 1328 544
WIRE 1472 544 1472 304
WIRE 1584 544 1472 544
WIRE 3168 544 3168 208
WIRE 3168 544 2944 544
WIRE -256 560 -256 304
WIRE -96 560 -96 528
WIRE 976 560 976 304
WIRE 688 576 688 240
WIRE 688 576 464 576
WIRE 1920 576 1920 240
WIRE 1920 576 1696 576
WIRE 2944 640 2944 544
WIRE 2224 656 2224 608
WIRE 2464 656 2224 656
WIRE 464 672 464 576
WIRE 1696 672 1696 576
WIRE 2576 672 2576 512
WIRE -256 688 -256 640
WIRE -16 688 -256 688
WIRE 976 688 976 640
WIRE 1216 688 976 688
WIRE 96 704 96 544
WIRE 1328 704 1328 544
WIRE 2464 800 2464 656
WIRE 2576 800 2576 752
WIRE 2576 800 2464 800
WIRE 2704 800 2576 800
WIRE 2832 800 2832 592
WIRE 2832 800 2704 800
WIRE 2944 800 2944 720
WIRE 2944 800 2832 800
WIRE -16 832 -16 688
WIRE 96 832 96 784
WIRE 96 832 -16 832
WIRE 224 832 96 832
WIRE 352 832 352 624
WIRE 352 832 224 832
WIRE 464 832 464 752
WIRE 464 832 352 832
WIRE 1216 832 1216 688
WIRE 1328 832 1328 784
WIRE 1328 832 1216 832
WIRE 1456 832 1328 832
WIRE 1584 832 1584 624
WIRE 1584 832 1456 832
WIRE 1696 832 1696 752
WIRE 1696 832 1584 832
WIRE 2704 848 2704 800
WIRE 224 880 224 832
WIRE 1456 880 1456 832
FLAG -64 448 i+
FLAG -96 560 0
FLAG 224 880 0
FLAG 1456 880 0
FLAG 3344 128 0
FLAG 2992 368 i-
FLAG 3008 448 0
FLAG 2704 848 0
SYMBOL current 48 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 8.2µ
SYMBOL current 400 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 16.4µ
SYMBOL res -112 432 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL pmos4 -80 224 R0
SYMATTR InstName M1
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=1.2u m=1
SYMBOL pmos4 160 320 R180
SYMATTR InstName M2
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=1.2u m=1
SYMBOL pmos4 272 224 R0
SYMATTR InstName M3
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=1.2u m=2
SYMBOL pmos4 512 320 R180
SYMATTR InstName M4
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=1.2u m=2
SYMBOL voltage -256 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1.6 0 0.001n 0.001n 1u 2u 32)
SYMBOL voltage 96 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(1.6 0 0 0.001n 0.001n 1u 2u 32)
SYMBOL voltage 352 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 1.6 0 0.001n 0.001n 2u 4u 16)
SYMBOL voltage 464 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(1.6 0 0 0.001n 0.001n 2u 4u 16)
SYMBOL current 1280 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 32.8µ
SYMBOL current 1632 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 65.6µ
SYMBOL pmos4 1152 224 R0
SYMATTR InstName M5
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=1.2u m=4
SYMBOL pmos4 1392 320 R180
SYMATTR InstName M6
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=1.2u m=4
SYMBOL pmos4 1504 224 R0
SYMATTR InstName M7
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=1.2u m=8
SYMBOL pmos4 1744 320 R180
SYMATTR InstName M8
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=1.2u m=8
SYMBOL voltage 976 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1.6 0 0.001n 0.001n 4u 8u 8)
SYMBOL voltage 1328 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(1.6 0 0 0.001n 0.001n 4u 8u 8)
SYMBOL voltage 1584 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 1.6 0 0.001n 0.001n 8u 16u 4)
SYMBOL voltage 1696 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value PULSE(1.6 0 0 0.001n 0.001n 8u 16u 4)
SYMBOL current 2528 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value 131.2µ
SYMBOL current 2880 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value 262.4µ
SYMBOL voltage 3344 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 1.8
SYMBOL res 2992 352 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL pmos4 2400 192 R0
SYMATTR InstName M9
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=1.2u m=16
SYMBOL pmos4 2640 288 R180
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=1.2u m=16
SYMBOL pmos4 2752 192 R0
SYMATTR InstName M11
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=1.2u m=32
SYMBOL pmos4 2992 288 R180
SYMATTR InstName M12
SYMATTR Value CMOSP
SYMATTR Value2 l=0.36u w=1.2u m=32
SYMBOL voltage 2576 656 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(1.6 0 0 0.001n 0.001n 16u 32u 2)
SYMBOL voltage 2832 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value PULSE(0 1.6 0 0.001n 0.001n 32u 64u 1)
SYMBOL voltage 2944 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(1.6 0 0 0.001n 0.001n 32u 64u 1)
SYMBOL voltage 2224 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(0 1.6 0 0.001n 0.001n 16u 32u 2)
